Name,Lastname,Age,Latitude,Longitude
Igor�,Sweet,75,-60,12
Elizabeth�,Whyte,73,53,83
Siobhan�,Howard,33,30,-170
Julius�,Hodge,54,50,-10
Connar�,Sullivan,30,-36,-76
Timur�,Ware,38,37,-161
Keiren�,Glover,26,-8,60
Bethanie�,Hutchinson,21,18,38
Arman ,Millington,48,-25,114
Kathy�,Ratcliffe,74,-4,158
Suranne�,Vega,77,-54,94
Thomas�,Ford,56,46,-79
Inara�,Zhang,77,-4,74
Kierran�,Vargas,57,-1,-122
Bonnie�,Olsen,21,57,-78
Rhianna�,Whittaker,54,-16,-2
Ziva�,Cotton,27,-11,-144
Breanna�,Connor,35,2,-176
Bella,Koch,79,-50,5
Martyna�,Hilton,53,17,137
Jaylan�,Macgregor,66,42,110
Aarron�,Mays,57,-45,-101
Asif,Duran,68,20,12
Judy�,Raymond,29,-46,-50
Gloria�,Enriquez,72,36,101
Rosina�,Stone,79,-44,-124
Ariadne�,Suarez,45,-51,-43
Boyd�,Gunn,31,-26,-53
Jaiden�,Morales,80,44,-128
Zunairah�,Carson,58,41,117

